userid	cond	qnum	numdot	tlag	tlog	cor	choice
6241	2	6	46	94	4.543294782	1	2
6241	2	7	43	150	5.010635294	1	2
6241	2	8	53	200	5.298317367	1	1
6241	2	9	47	321	5.771441123	1	2
6241	2	10	44	126	4.836281907	1	2
6241	2	11	45	82	4.406719247	0	1
6241	2	12	42	185	5.220355825	1	2
6241	2	13	46	101	4.615120517	1	2
6241	2	14	55	74	4.304065093	1	1
6241	2	15	48	87	4.465908119	0	1
6241	2	16	40	102	4.624972813	1	2
6241	2	17	52	84	4.430816799	1	1
6241	2	18	43	83	4.418840608	1	2
6241	2	19	58	79	4.369447853	1	1
6241	2	20	38	75	4.317488114	1	2
6241	2	21	49	159	5.068904202	0	1
6241	2	22	48	92	4.521788577	0	1
6241	2	23	58	78	4.356708827	1	1
6241	2	24	53	91	4.510859507	1	1
6241	2	25	48	232	5.446737372	0	1
6241	2	26	56	75	4.317488114	1	1
6494	2	1	52	156	5.049856007	1	1
6494	2	2	54	280	5.634789603	0	2
6494	2	3	52	185	5.220355825	0	2
6494	2	4	52	136	4.912654886	1	1
6494	2	5	46	122	4.804021045	0	1
6494	2	6	41	158	5.062595033	1	2
6494	2	7	44	192	5.257495372	1	2
6494	2	8	47	118	4.770684625	0	1
6494	2	9	55	96	4.564348192	1	1
6494	2	10	41	141	4.94875989	1	2
6494	2	11	48	102	4.624972813	1	2
6494	2	12	46	196	5.278114659	1	2
6494	2	13	46	113	4.727387819	1	2
6494	2	14	40	118	4.770684625	1	2
6494	2	15	48	235	5.459585514	1	2
6494	2	16	51	131	4.875197323	0	2
6494	2	17	42	113	4.727387819	1	2
6494	2	18	55	110	4.700480366	1	1
6494	2	19	40	134	4.8978398	1	2
6494	2	20	47	134	4.8978398	0	1
6494	2	21	52	127	4.844187087	1	1
6494	2	22	41	113	4.727387819	1	2
6494	2	23	58	124	4.820281566	1	1
6494	2	24	56	89	4.48863637	1	1
6494	2	25	48	125	4.828313737	1	2
6494	2	26	53	88	4.477336815	1	1
6591	1	1	48	265	5.579729826	0	1
6591	1	2	48	201	5.303304908	0	1
6591	1	3	43	189	5.241747015	1	2
6591	1	4	48	161	5.081404365	0	1
6591	1	5	53	201	5.303304908	1	1
6591	1	6	54	139	4.934473933	1	1
6591	1	7	40	179	5.187385806	1	2
6591	1	8	45	142	4.955827058	1	2
6591	1	9	53	129	4.859812404	1	1
6591	1	10	55	124	4.820281566	1	1
6591	1	11	53	142	4.955827058	1	1
6591	1	12	47	219	5.38907173	1	2
6591	1	13	51	93	4.532599493	1	1
6591	1	14	47	128	4.852030264	0	1
6591	1	15	51	143	4.96284463	1	1
6591	1	16	49	108	4.682131227	0	1
6591	1	17	46	146	4.983606622	0	1
6591	1	18	48	161	5.081404365	0	1
6591	1	19	47	198	5.288267031	0	1
6591	1	20	55	125	4.828313737	1	1
6591	1	21	41	136	4.912654886	1	2
6591	1	22	47	132	4.882801923	1	2
6591	1	23	59	110	4.700480366	1	1
6591	1	24	48	141	4.94875989	1	2
6591	1	25	47	101	4.615120517	0	1
6591	1	26	53	109	4.691347882	1	1
6614	1	1	51	78	4.356708827	1	1
6614	1	2	59	147	4.990432587	1	1
6614	1	3	56	110	4.700480366	1	1
6614	1	4	51	171	5.141663557	0	2
6614	1	5	53	98	4.584967479	1	1
6614	1	6	56	82	4.406719247	1	1
6614	1	7	55	65	4.17438727	1	1
6614	1	8	56	64	4.158883083	1	1
6614	1	9	49	65	4.17438727	0	1
6614	1	10	56	110	4.700480366	1	1
6614	1	11	58	88	4.477336815	1	1
6614	1	12	52	95	4.553876892	0	2
6614	1	13	47	83	4.418840608	0	1
6614	1	14	43	106	4.663439094	1	2
6614	1	15	51	80	4.382026635	1	1
6614	1	16	53	74	4.304065093	1	1
6614	1	17	43	63	4.143134726	0	1
6614	1	18	48	74	4.304065093	0	1
6614	1	19	49	70	4.248495242	0	1
6614	1	20	52	91	4.510859507	1	1
6614	1	21	55	66	4.189654742	1	1
6614	1	22	56	58	4.060443011	1	1
6614	1	23	55	59	4.077537444	1	1
6614	1	24	57	56	4.025351691	1	1
6614	1	25	51	59	4.077537444	1	1
6614	1	26	53	59	4.077537444	1	1
6840	2	1	0	114	4.736198448	0	1
6840	2	2	51	255	5.541263545	0	2
6840	2	3	46	113	4.727387819	0	1
6840	2	4	52	128	4.852030264	1	1
6840	2	5	49	107	4.672828835	0	1
6840	2	6	46	176	5.170483995	0	1
6840	2	7	57	82	4.406719247	1	1
6840	2	8	52	88	4.477336815	1	1
6840	2	9	38	82	4.406719247	1	2
6840	2	10	49	93	4.532599493	1	2
6840	2	11	45	138	4.927253685	0	1
6840	2	12	45	103	4.634728988	1	2
6840	2	13	54	84	4.430816799	1	1
6840	2	14	52	88	4.477336815	1	1
6840	2	15	43	91	4.510859507	1	2
6840	2	16	51	103	4.634728988	1	1
6840	2	17	60	86	4.454347296	1	1
6840	2	18	52	84	4.430816799	0	2
6840	2	19	51	82	4.406719247	1	1
6840	2	20	49	115	4.744932128	0	1
6840	2	21	54	85	4.442651257	1	1
6840	2	22	51	118	4.770684625	1	1
6840	2	23	53	76	4.33073334	1	1
6840	2	24	49	87	4.465908119	0	1
6840	2	25	51	89	4.48863637	1	1
6840	2	26	58	82	4.406719247	1	1
7105	1	1	45	117	4.762173935	0	1
7105	1	2	51	144	4.9698133	1	1
7105	1	3	54	131	4.875197323	1	1
7105	1	4	47	80	4.382026635	0	1
7105	1	5	47	70	4.248495242	0	1
7105	1	6	48	79	4.369447853	0	1
7105	1	7	47	103	4.634728988	1	2
7105	1	8	45	84	4.430816799	1	2
7105	1	9	55	73	4.290459441	1	1
7105	1	10	52	88	4.477336815	1	1
7105	1	11	58	79	4.369447853	1	1
7105	1	12	54	67	4.204692619	1	1
7105	1	13	47	87	4.465908119	1	2
7105	1	14	40	85	4.442651257	1	2
7105	1	15	52	86	4.454347296	1	1
7105	1	16	57	73	4.290459441	1	1
7105	1	17	53	71	4.262679877	1	1
7105	1	18	45	84	4.430816799	1	2
7105	1	19	59	87	4.465908119	1	1
7105	1	20	56	72	4.276666119	1	1
7105	1	21	51	80	4.382026635	1	1
7105	1	22	49	108	4.682131227	0	1
7105	1	23	38	79	4.369447853	1	2
7105	1	24	46	73	4.290459441	1	2
7105	1	25	51	67	4.204692619	1	1
7105	1	26	54	61	4.110873864	1	1
7108	1	1	52	121	4.795790546	1	1
7108	1	2	49	140	4.941642423	0	1
7108	1	3	43	97	4.574710979	0	1
7108	1	4	57	80	4.382026635	1	1
7108	1	5	52	85	4.442651257	1	1
7108	1	6	47	83	4.418840608	0	1
7108	1	7	45	80	4.382026635	0	1
7108	1	8	49	75	4.317488114	0	1
7108	1	9	41	103	4.634728988	1	2
7108	1	10	57	97	4.574710979	1	1
7108	1	11	48	70	4.248495242	0	1
7108	1	12	47	89	4.48863637	1	2
7108	1	13	64	92	4.521788577	1	1
7108	1	14	48	77	4.343805422	1	2
7108	1	15	43	128	4.852030264	1	2
7108	1	16	53	80	4.382026635	1	1
7108	1	17	55	96	4.564348192	1	1
7108	1	18	47	68	4.219507705	1	2
7108	1	19	49	105	4.65396035	1	2
7108	1	20	54	73	4.290459441	1	1
7108	1	21	41	70	4.248495242	1	2
7108	1	22	59	66	4.189654742	1	1
7108	1	23	57	72	4.276666119	1	1
7108	1	24	55	71	4.262679877	1	1
7108	1	25	51	67	4.204692619	1	1
7108	1	26	53	88	4.477336815	0	2
7148	1	1	51	136	4.912654886	1	1
7148	1	2	46	198	5.288267031	0	1
7148	1	3	46	80	4.382026635	0	1
7148	1	4	47	50	3.912023005	0	1
7148	1	5	51	46	3.828641397	1	1
7148	1	6	38	43	3.761200116	0	1
7148	1	7	49	42	3.737669618	0	1
7148	1	8	48	43	3.761200116	0	1
7148	1	9	47	49	3.891820298	0	1
7148	1	10	49	67	4.204692619	1	2
7148	1	11	44	92	4.521788577	0	1
7148	1	12	55	47	3.850147602	1	1
7148	1	13	57	46	3.828641397	1	1
7148	1	14	45	47	3.850147602	0	1
7148	1	15	46	45	3.80666249	0	1
7148	1	16	38	44	3.784189634	0	1
7148	1	17	53	50	3.912023005	1	1
7148	1	18	38	113	4.727387819	0	1
7148	1	19	43	58	4.060443011	0	1
7148	1	20	52	79	4.369447853	1	1
7148	1	21	47	42	3.737669618	0	1
7148	1	22	46	44	3.784189634	0	1
7148	1	23	48	42	3.737669618	0	1
7148	1	24	58	38	3.63758616	1	1
7148	1	25	56	39	3.663561646	1	1
7148	1	26	54	36	3.583518939	1	1
7172	2	1	48	129	4.859812404	0	1
7172	2	2	48	151	5.017279837	0	1
7172	2	3	52	146	4.983606622	1	1
7172	2	4	54	166	5.111987788	1	1
7172	2	5	51	83	4.418840608	1	1
7172	2	6	51	148	4.997212274	0	2
7172	2	7	46	109	4.691347882	0	1
7172	2	8	52	90	4.49980967	1	1
7172	2	9	48	137	4.919980926	0	1
7172	2	10	53	96	4.564348192	1	1
7172	2	11	53	90	4.49980967	1	1
7172	2	12	43	109	4.691347882	1	2
7172	2	13	56	92	4.521788577	1	1
7172	2	14	55	101	4.615120517	1	1
7172	2	15	53	82	4.406719247	1	1
7172	2	16	54	112	4.718498871	0	2
7172	2	17	45	106	4.663439094	1	2
7172	2	18	51	82	4.406719247	1	1
7172	2	19	58	91	4.510859507	1	1
7172	2	20	46	92	4.521788577	0	1
7172	2	21	46	97	4.574710979	1	2
7172	2	22	57	93	4.532599493	1	1
7172	2	23	38	98	4.584967479	1	2
7172	2	24	57	98	4.584967479	1	1
7172	2	25	42	172	5.147494477	1	2
7172	2	26	64	76	4.33073334	1	1
7219	1	1	49	221	5.398162702	0	1
7219	1	2	52	182	5.204006687	1	1
7219	1	3	49	160	5.075173815	1	2
7219	1	4	40	326	5.786897381	1	2
7219	1	5	52	120	4.787491743	1	1
7219	1	6	53	117	4.762173935	1	1
7219	1	7	52	117	4.762173935	1	1
7219	1	8	55	98	4.584967479	1	1
7219	1	9	58	98	4.584967479	1	1
7219	1	10	49	162	5.087596335	0	1
7219	1	11	53	130	4.867534451	1	1
7219	1	12	63	97	4.574710979	1	1
7219	1	13	51	155	5.043425117	0	2
7219	1	14	41	124	4.820281566	1	2
7219	1	15	53	188	5.236441963	1	1
7219	1	16	43	215	5.370638028	1	2
7219	1	17	54	108	4.682131227	1	1
7219	1	18	52	104	4.644390899	1	1
7219	1	19	53	95	4.553876892	1	1
7219	1	20	58	110	4.700480366	1	1
7219	1	21	53	114	4.736198448	0	2
7219	1	22	52	93	4.532599493	1	1
7219	1	23	53	91	4.510859507	1	1
7219	1	24	48	167	5.117993812	0	1
7219	1	25	56	191	5.252273428	1	1
7219	1	26	55	167	5.117993812	1	1
7235	2	1	53	87	4.465908119	1	1
7235	2	2	48	153	5.030437921	0	1
7235	2	3	59	187	5.231108617	1	1
7235	2	4	51	104	4.644390899	1	1
7235	2	5	53	159	5.068904202	0	2
7235	2	6	47	126	4.836281907	0	1
7235	2	7	53	89	4.48863637	1	1
7235	2	8	49	118	4.770684625	1	2
7235	2	9	47	115	4.744932128	1	2
7235	2	10	55	109	4.691347882	1	1
7235	2	11	49	109	4.691347882	1	2
7235	2	12	60	100	4.605170186	1	1
7235	2	13	56	91	4.510859507	1	1
7235	2	14	41	87	4.465908119	1	2
7235	2	15	40	92	4.521788577	1	2
7235	2	16	42	94	4.543294782	1	2
7235	2	17	56	103	4.634728988	1	1
7235	2	18	51	75	4.317488114	1	1
7235	2	19	47	120	4.787491743	1	2
7235	2	20	58	83	4.418840608	1	1
7235	2	21	39	84	4.430816799	1	2
7235	2	22	42	85	4.442651257	1	2
7235	2	23	48	116	4.753590191	0	1
7235	2	24	48	96	4.564348192	0	1
7235	2	25	49	85	4.442651257	0	1
7235	2	26	55	106	4.663439094	1	1
7267	2	1	47	114	4.736198448	1	2
7267	2	2	47	248	5.513428746	1	2
7267	2	3	51	176	5.170483995	1	1
7267	2	4	45	152	5.023880521	1	2
7267	2	5	49	137	4.919980926	0	1
7267	2	6	59	114	4.736198448	1	1
7267	2	7	49	201	5.303304908	0	1
7267	2	8	49	88	4.477336815	0	1
7267	2	9	53	153	5.030437921	1	1
7267	2	10	51	219	5.38907173	1	1
7267	2	11	57	263	5.572154032	1	1
7267	2	12	60	121	4.795790546	1	1
7267	2	13	44	141	4.94875989	1	2
7267	2	14	41	83	4.418840608	1	2
7267	2	15	52	79	4.369447853	1	1
7267	2	16	53	79	4.369447853	1	1
7267	2	17	57	71	4.262679877	1	1
7267	2	18	42	80	4.382026635	1	2
7267	2	19	52	90	4.49980967	1	1
7267	2	20	47	91	4.510859507	1	2
7267	2	21	52	118	4.770684625	1	1
7267	2	22	58	105	4.65396035	1	1
7267	2	23	44	93	4.532599493	1	2
7267	2	24	47	96	4.564348192	1	2
7267	2	25	59	76	4.33073334	1	1
7267	2	26	38	74	4.304065093	1	2
7297	2	1	47	80	4.382026635	0	1
7297	2	2	39	111	4.709530201	1	2
7297	2	3	45	130	4.867534451	1	2
7297	2	4	58	65	4.17438727	0	2
7297	2	5	55	80	4.382026635	1	1
7297	2	6	53	119	4.779123493	0	2
7297	2	7	53	61	4.110873864	1	1
7297	2	8	48	253	5.533389489	0	1
7297	2	9	40	62	4.127134385	1	2
7297	2	10	43	206	5.327876169	0	1
7297	2	11	47	63	4.143134726	1	2
7297	2	12	38	161	5.081404365	1	2
7297	2	13	45	58	4.060443011	1	2
7297	2	14	46	62	4.127134385	0	1
7297	2	15	48	57	4.043051268	1	2
7297	2	16	52	54	3.988984047	0	2
7297	2	17	53	56	4.025351691	1	1
7297	2	18	57	60	4.094344562	1	1
7297	2	19	64	78	4.356708827	0	2
7297	2	20	47	60	4.094344562	0	1
7297	2	21	42	71	4.262679877	1	2
7297	2	22	53	119	4.779123493	1	1
7297	2	23	52	69	4.234106505	0	2
7297	2	24	52	77	4.343805422	1	1
7297	2	25	56	59	4.077537444	0	2
7297	2	26	44	59	4.077537444	0	1
7343	2	1	47	165	5.105945474	0	1
7343	2	2	54	138	4.927253685	1	1
7343	2	3	48	131	4.875197323	0	1
7343	2	4	48	110	4.700480366	0	1
7343	2	5	53	122	4.804021045	1	1
7343	2	6	54	98	4.584967479	1	1
7343	2	7	48	99	4.59511985	0	1
7343	2	8	53	105	4.65396035	0	2
7343	2	9	48	216	5.375278408	0	1
7343	2	10	52	307	5.726847748	1	1
7343	2	11	48	98	4.584967479	1	2
7343	2	12	56	86	4.454347296	1	1
7343	2	13	51	105	4.65396035	1	1
7343	2	14	56	90	4.49980967	1	1
7343	2	15	42	89	4.48863637	1	2
7343	2	16	46	86	4.454347296	1	2
7343	2	17	47	79	4.369447853	0	1
7343	2	18	46	114	4.736198448	1	2
7343	2	19	48	74	4.304065093	1	2
7343	2	20	43	69	4.234106505	1	2
7343	2	21	52	79	4.369447853	0	2
7343	2	22	53	88	4.477336815	1	1
7343	2	23	48	70	4.248495242	0	1
7343	2	24	51	65	4.17438727	1	1
7343	2	25	44	92	4.521788577	0	1
7343	2	26	58	84	4.430816799	1	1
7350	1	1	56	123	4.812184355	1	1
7350	1	2	51	249	5.517452897	0	2
7350	1	3	45	128	4.852030264	0	1
7350	1	4	56	106	4.663439094	1	1
7350	1	5	54	142	4.955827058	1	1
7350	1	6	53	107	4.672828835	1	1
7350	1	7	51	85	4.442651257	0	2
7350	1	8	48	114	4.736198448	1	2
7350	1	9	61	66	4.189654742	1	1
7350	1	10	55	116	4.753590191	0	2
7350	1	11	55	95	4.553876892	0	2
7350	1	12	48	136	4.912654886	0	1
7350	1	13	45	116	4.753590191	0	1
7350	1	14	54	119	4.779123493	0	2
7350	1	15	47	89	4.48863637	0	1
7350	1	16	52	82	4.406719247	0	2
7350	1	17	45	86	4.454347296	0	1
7350	1	18	43	142	4.955827058	1	2
7350	1	19	54	71	4.262679877	1	1
7350	1	20	48	71	4.262679877	1	2
7350	1	21	47	97	4.574710979	0	1
7350	1	22	51	91	4.510859507	1	1
7350	1	23	53	71	4.262679877	0	2
7350	1	24	42	104	4.644390899	0	1
7350	1	25	53	72	4.276666119	0	2
7350	1	26	53	70	4.248495242	1	1
7356	2	1	56	95	4.553876892	1	1
7356	2	2	47	202	5.308267697	0	1
7356	2	3	46	145	4.976733742	1	2
7356	2	4	53	111	4.709530201	1	1
7356	2	5	51	106	4.663439094	1	1
7356	2	6	52	99	4.59511985	1	1
7356	2	7	56	104	4.644390899	1	1
7356	2	8	56	91	4.510859507	1	1
7356	2	9	45	109	4.691347882	1	2
7356	2	10	48	136	4.912654886	1	2
7356	2	11	48	105	4.65396035	1	2
7356	2	12	47	109	4.691347882	1	2
7356	2	13	51	106	4.663439094	0	2
7356	2	14	57	95	4.553876892	1	1
7356	2	15	47	93	4.532599493	0	1
7356	2	16	48	131	4.875197323	0	1
7356	2	17	48	119	4.779123493	0	1
7356	2	18	42	89	4.48863637	1	2
7356	2	19	52	108	4.682131227	1	1
7356	2	20	56	95	4.553876892	1	1
7356	2	21	47	104	4.644390899	1	2
7356	2	22	56	128	4.852030264	1	1
7356	2	23	56	161	5.081404365	1	1
7356	2	24	53	126	4.836281907	0	2
7356	2	25	49	110	4.700480366	1	2
7356	2	26	48	98	4.584967479	1	2
7357	1	1	44	172	5.147494477	1	2
7357	1	2	49	189	5.241747015	1	2
7357	1	3	60	129	4.859812404	1	1
7357	1	4	56	122	4.804021045	1	1
7357	1	5	59	220	5.393627546	1	1
7357	1	6	51	119	4.779123493	0	2
7357	1	7	46	157	5.056245805	1	2
7357	1	8	49	152	5.023880521	0	1
7357	1	9	48	126	4.836281907	1	2
7357	1	10	48	100	4.605170186	0	1
7357	1	11	53	82	4.406719247	1	1
7357	1	12	46	79	4.369447853	0	1
7357	1	13	54	81	4.394449155	1	1
7357	1	14	42	73	4.290459441	1	2
7357	1	15	44	226	5.420534999	0	1
7357	1	16	49	85	4.442651257	0	1
7357	1	17	51	100	4.605170186	1	1
7357	1	18	64	88	4.477336815	1	1
7357	1	19	52	91	4.510859507	1	1
7357	1	20	55	115	4.744932128	1	1
7357	1	21	54	81	4.394449155	1	1
7357	1	22	47	85	4.442651257	0	1
7357	1	23	34	134	4.8978398	1	2
7357	1	24	48	148	4.997212274	1	2
7357	1	25	43	80	4.382026635	1	2
7357	1	26	55	87	4.465908119	1	1
7365	2	1	47	169	5.129898715	0	1
7365	2	2	53	119	4.779123493	1	1
7365	2	3	52	99	4.59511985	0	2
7365	2	4	48	67	4.204692619	0	1
7365	2	5	55	86	4.454347296	1	1
7365	2	6	43	80	4.382026635	1	2
7365	2	7	43	79	4.369447853	1	2
7365	2	8	49	73	4.290459441	1	2
7365	2	9	54	79	4.369447853	1	1
7365	2	10	46	139	4.934473933	0	1
7365	2	11	53	69	4.234106505	1	1
7365	2	12	51	85	4.442651257	1	1
7365	2	13	48	72	4.276666119	0	1
7365	2	14	58	79	4.369447853	1	1
7365	2	15	56	74	4.304065093	1	1
7365	2	16	44	83	4.418840608	1	2
7365	2	17	51	75	4.317488114	1	1
7365	2	18	48	92	4.521788577	1	2
7365	2	19	40	64	4.158883083	1	2
7365	2	20	44	64	4.158883083	1	2
7365	2	21	48	69	4.234106505	1	2
7365	2	22	49	80	4.382026635	0	1
7365	2	23	46	68	4.219507705	1	2
7365	2	24	52	98	4.584967479	1	1
7365	2	25	49	91	4.510859507	0	1
7365	2	26	47	89	4.48863637	1	2
7369	1	1	47	68	4.219507705	0	1
7369	1	2	56	113	4.727387819	1	1
7369	1	3	42	104	4.644390899	0	1
7369	1	4	55	83	4.418840608	1	1
7369	1	5	46	83	4.418840608	1	2
7369	1	6	45	76	4.33073334	0	1
7369	1	7	39	118	4.770684625	0	1
7369	1	8	60	75	4.317488114	1	1
7369	1	9	46	104	4.644390899	1	2
7369	1	10	57	96	4.564348192	1	1
7369	1	11	47	94	4.543294782	0	1
7369	1	12	54	78	4.356708827	1	1
7369	1	13	46	105	4.65396035	1	2
7369	1	14	49	140	4.941642423	1	2
7369	1	15	49	73	4.290459441	0	1
7369	1	16	53	82	4.406719247	1	1
7369	1	17	45	92	4.521788577	1	2
7369	1	18	48	64	4.158883083	0	1
7369	1	19	45	86	4.454347296	0	1
7369	1	20	54	78	4.356708827	1	1
7369	1	21	46	92	4.521788577	1	2
7369	1	22	59	65	4.17438727	1	1
7369	1	23	48	110	4.700480366	1	2
7369	1	24	47	94	4.543294782	1	2
7369	1	25	51	59	4.077537444	1	1
7369	1	26	52	74	4.304065093	1	1
7374	2	1	58	280	5.634789603	0	2
7374	2	2	49	122	4.804021045	0	1
7374	2	3	52	177	5.176149733	1	1
7374	2	4	44	104	4.644390899	1	2
7374	2	5	44	105	4.65396035	0	1
7374	2	6	51	98	4.584967479	1	1
7374	2	7	47	101	4.615120517	0	1
7374	2	8	48	130	4.867534451	1	2
7374	2	9	56	96	4.564348192	1	1
7374	2	10	53	93	4.532599493	1	1
7374	2	11	54	87	4.465908119	1	1
7374	2	12	58	83	4.418840608	1	1
7374	2	13	47	88	4.477336815	0	1
7374	2	14	49	103	4.634728988	1	2
7374	2	15	44	96	4.564348192	1	2
7374	2	16	49	126	4.836281907	0	1
7374	2	17	54	88	4.477336815	1	1
7374	2	18	39	102	4.624972813	1	2
7374	2	19	51	96	4.564348192	1	1
7374	2	20	62	85	4.442651257	1	1
7374	2	21	48	111	4.709530201	1	2
7374	2	22	48	85	4.442651257	1	2
7374	2	23	55	92	4.521788577	1	1
7374	2	24	44	95	4.553876892	1	2
7374	2	25	48	85	4.442651257	0	1
7374	2	26	56	90	4.49980967	1	1
7378	1	1	46	93	4.532599493	0	1
7378	1	2	48	133	4.890349128	1	2
7378	1	3	41	540	6.29156914	1	2
7378	1	4	53	185	5.220355825	1	1
7378	1	5	47	105	4.65396035	0	1
7378	1	6	51	97	4.574710979	1	1
7378	1	7	54	94	4.543294782	1	1
7378	1	8	46	107	4.672828835	1	2
7378	1	9	45	96	4.564348192	0	1
7378	1	10	53	121	4.795790546	1	1
7378	1	11	43	105	4.65396035	1	2
7378	1	12	51	100	4.605170186	1	1
7378	1	13	44	100	4.605170186	1	2
7378	1	14	59	129	4.859812404	1	1
7378	1	15	55	130	4.867534451	1	1
7378	1	16	48	149	5.003946306	1	2
7378	1	17	44	100	4.605170186	1	2
7378	1	18	58	86	4.454347296	1	1
7378	1	19	52	174	5.159055299	1	1
7378	1	20	48	91	4.510859507	1	2
7378	1	21	41	77	4.343805422	1	2
7378	1	22	52	82	4.406719247	1	1
7378	1	23	41	96	4.564348192	1	2
7378	1	24	42	198	5.288267031	1	2
7378	1	25	44	78	4.356708827	0	1
7378	1	26	49	87	4.465908119	0	1
7390	1	1	48	230	5.438079309	0	1
7390	1	2	48	167	5.117993812	1	2
7390	1	3	41	133	4.890349128	1	2
7390	1	4	52	100	4.605170186	1	1
7390	1	5	51	88	4.477336815	1	1
7390	1	6	48	83	4.418840608	0	1
7390	1	7	58	106	4.663439094	1	1
7390	1	8	57	75	4.317488114	1	1
7390	1	9	55	72	4.276666119	1	1
7390	1	10	44	81	4.394449155	0	1
7390	1	11	49	99	4.59511985	1	2
7390	1	12	56	86	4.454347296	1	1
7390	1	13	56	79	4.369447853	1	1
7390	1	14	48	110	4.700480366	1	2
7390	1	15	53	80	4.382026635	1	1
7390	1	16	43	138	4.927253685	1	2
7390	1	17	48	233	5.451038454	1	2
7390	1	18	47	97	4.574710979	0	1
7390	1	19	45	132	4.882801923	1	2
7390	1	20	53	119	4.779123493	1	1
7390	1	21	59	85	4.442651257	1	1
7390	1	22	51	73	4.290459441	1	1
7390	1	23	52	68	4.219507705	1	1
7390	1	24	48	129	4.859812404	0	1
7390	1	25	42	70	4.248495242	0	1
7390	1	26	58	75	4.317488114	1	1
7402	1	1	51	273	5.609471795	1	1
7402	1	2	52	123	4.812184355	1	1
7402	1	3	57	112	4.718498871	1	1
7402	1	4	53	121	4.795790546	1	1
7402	1	5	56	101	4.615120517	1	1
7402	1	6	53	94	4.543294782	1	1
7402	1	7	49	102	4.624972813	0	1
7402	1	8	52	119	4.779123493	1	1
7402	1	9	51	101	4.615120517	1	1
7402	1	10	44	112	4.718498871	1	2
7402	1	11	56	131	4.875197323	1	1
7402	1	12	52	165	5.105945474	0	2
7402	1	13	49	113	4.727387819	0	1
7402	1	14	45	168	5.123963979	1	2
7402	1	15	58	116	4.753590191	1	1
7402	1	16	59	93	4.532599493	1	1
7402	1	17	54	92	4.521788577	1	1
7402	1	18	48	131	4.875197323	1	2
7402	1	19	56	144	4.9698133	1	1
7402	1	20	47	99	4.59511985	1	2
7402	1	21	56	295	5.686975356	1	1
7402	1	22	44	104	4.644390899	1	2
7402	1	23	52	122	4.804021045	1	1
7402	1	24	45	89	4.48863637	1	2
7402	1	25	49	140	4.941642423	1	2
7402	1	26	51	106	4.663439094	1	1
7408	1	1	38	58	4.060443011	1	2
7408	1	2	58	97	4.574710979	1	1
7408	1	3	48	80	4.382026635	0	1
7408	1	4	54	79	4.369447853	1	1
7408	1	5	44	69	4.234106505	1	2
7408	1	6	47	70	4.248495242	0	1
7408	1	7	48	65	4.17438727	0	1
7408	1	8	53	64	4.158883083	1	1
7408	1	9	42	74	4.304065093	1	2
7408	1	10	51	66	4.189654742	1	1
7408	1	11	43	74	4.304065093	1	2
7408	1	12	48	75	4.317488114	0	1
7408	1	13	52	64	4.158883083	1	1
7408	1	14	56	60	4.094344562	1	1
7408	1	15	51	57	4.043051268	1	1
7408	1	16	56	51	3.931825633	1	1
7408	1	17	49	51	3.931825633	0	1
7408	1	18	45	77	4.343805422	1	2
7408	1	19	56	81	4.394449155	1	1
7408	1	20	55	71	4.262679877	0	2
7408	1	21	56	65	4.17438727	1	1
7408	1	22	37	61	4.110873864	1	2
7408	1	23	44	73	4.290459441	1	2
7408	1	24	51	72	4.276666119	1	1
7408	1	25	59	82	4.406719247	1	1
7408	1	26	53	53	3.970291914	1	1
7416	1	1	55	319	5.765191103	1	1
7416	1	2	46	307	5.726847748	1	2
7416	1	3	48	113	4.727387819	0	1
7416	1	4	58	244	5.497168225	1	1
7416	1	5	55	125	4.828313737	1	1
7416	1	6	51	139	4.934473933	0	2
7416	1	7	52	130	4.867534451	1	1
7416	1	8	48	97	4.574710979	0	1
7416	1	9	49	86	4.454347296	0	1
7416	1	10	49	109	4.691347882	0	1
7416	1	11	49	102	4.624972813	1	2
7416	1	12	61	107	4.672828835	1	1
7416	1	13	45	130	4.867534451	1	2
7416	1	14	42	90	4.49980967	1	2
7416	1	15	48	101	4.615120517	0	1
7416	1	16	54	87	4.465908119	1	1
7416	1	17	48	164	5.099866428	0	1
7416	1	18	48	82	4.406719247	0	1
7416	1	19	51	76	4.33073334	1	1
7416	1	20	59	81	4.394449155	1	1
7416	1	21	46	87	4.465908119	1	2
7416	1	22	47	105	4.65396035	1	2
7416	1	23	48	112	4.718498871	1	2
7416	1	24	44	106	4.663439094	1	2
7416	1	25	44	79	4.369447853	1	2
7416	1	26	48	73	4.290459441	1	2
7424	1	1	49	116	4.753590191	0	1
7424	1	2	42	182	5.204006687	1	2
7424	1	3	53	260	5.560681631	1	1
7424	1	4	54	98	4.584967479	1	1
7424	1	5	45	100	4.605170186	1	2
7424	1	6	54	93	4.532599493	1	1
7424	1	7	59	96	4.564348192	1	1
7424	1	8	53	82	4.406719247	1	1
7424	1	9	46	120	4.787491743	1	2
7424	1	10	49	100	4.605170186	0	1
7424	1	11	56	87	4.465908119	1	1
7424	1	12	56	86	4.454347296	1	1
7424	1	13	49	94	4.543294782	0	1
7424	1	14	51	102	4.624972813	0	2
7424	1	15	63	112	4.718498871	1	1
7424	1	16	44	100	4.605170186	1	2
7424	1	17	55	126	4.836281907	1	1
7424	1	18	46	96	4.564348192	1	2
7424	1	19	53	89	4.48863637	1	1
7424	1	20	49	92	4.521788577	1	2
